timestamp,latitude,longitude
1667639805.800831,12.981123286585186,77.59677546694549
1667639805.800853,12.980446862149002,77.59491873009979
1667639805.80086,12.980715513753664,77.60386010558864
1667639805.800864,12.976229950971621,77.59990934448719
1667639805.800868,12.974922194510338,77.59832599716121
1667639805.800871,12.972624939832544,77.60405675182112
1667639805.800875,12.973932530182646,77.60247224945459
1667639805.800879,12.97292133097754,77.59618908685049
1667639805.800883,12.974291935684965,77.59996409171156
1667639805.800886,12.973612488878816,77.60450068662477
timestamp,latitude,longitude
1667640054.77822,12.977617182642811,77.5980653614234
1667640054.7782469,12.979719399097984,77.60117815435437
1667640054.778256,12.972268310629582,77.60200217912018
1667640054.778264,12.981122346952185,77.60399779337023
1667640054.778271,12.972165482481063,77.60394086001601
1667640054.7782779,12.979530624303855,77.59808247873849
1667640054.778285,12.97724294226195,77.60258047265282
1667640054.778291,12.97662577600951,77.59887504281396
1667640054.7782981,12.975007413954865,77.60356404341462
1667640054.778307,12.974193899920515,77.59475375545942
timestamp,latitude,longitude
1667640080.227097,12.971739132041439,77.59568461739963
1667640080.227113,12.97537625274755,77.59674648906612
1667640080.227118,12.97410141181796,77.60222372737844
1667640080.2271218,12.977054295116924,77.60302232622881
1667640080.2271261,12.97620139766828,77.6045198205782
1667640080.2271302,12.971622568021473,77.59603514872087
1667640080.227134,12.98100418857608,77.59647602597433
1667640080.227138,12.977629226290542,77.59863227499025
1667640080.2271419,12.981341715728082,77.60000700678451
1667640080.227146,12.97498545032278,77.5976562151432
timestamp,latitude,longitude
1667640096.945655,12.973941274145638,77.60195832772439
1667640096.9456692,12.974524073409931,77.59920121780742
1667640096.945673,12.97666230783248,77.60222726764161
1667640096.945677,12.979040772269519,77.59700133262241
1667640096.94568,12.975950214118592,77.5963388186933
1667640096.945684,12.9731584735166,77.60198912113542
1667640096.945687,12.97269172489499,77.59832634882812
1667640096.9456902,12.97399428959169,77.6034231332921
1667640096.945694,12.980375748481753,77.59712697476029
1667640096.945697,12.973622428868548,77.59699251084608
timestamp,latitude,longitude
1667641606.961697,12.975698506248175,77.60313690653214
1667641606.9617212,12.97522326987334,77.60101991536719
1667641606.96173,12.981069531857411,77.5996268979838
